,Nettles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Primal Nature Conjuration Spell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cast Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Range,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Components,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,APV,WPV,Ability,Branch,Tree,Source,Aspect,Roll,Roll Vs,Roll Mod Requirement,Roll Mod Effect,Number of Damage Components,Base Damage 1,Damage Die 1,Power 1,Damage Type 1,Power Mod Requirement 1,Power Mod Effect 1,Targets 1,Affects 1,Area 1,Area Origin 1,Number of Effect Components,Effect Roll 1,Effect 1,Effect Potency 1,Effect Targets 1,Effect Affects 1,AP Cost,Persistence,WP Cost,HP Cost,Ammo Cost,Secondary Cost Type,2nd Cost,Charges,Rechage Rate,Recharge Mod?,Range,School,Ability Type,Components,Material Reagent,Consume Effect?,Effect Mod?,,,,,,,,Short Description,Long Description
,,,,,,Martial,Physical,Attack,AC,Effect on Source,Advantage,X,Weapon,Weapon,Weapon,Weapon,Effect on Source,Double,Self,Self,Space,Self,X,No Roll,Applies Debuff,X Duration,Self,Self,Reaction,Concentration,X,X,X,Catalysts,X,X,Long Rest,CD reduced when Targeting Wounded,Weapon,N/A,Attack,Verbal,X Silver,Consume Stacks to...,Stacks Consumed for Power,,,,,,,,,
,,,,,,Divine,Light,Attack no MAP,Dodge,Effect on Target,Disadvantage,,Half Weapon,d2,Weapon +X,Piercing,Effect on Target,Half,Enemy,Enemy,Orb,Target,,Res DC,Grants Buff,X Severity,Enemy,Enemy,Bonus Action,Channel,,,All Available,Scrap,,,Short Rest,,Reach +X,Evocation,Natural,Somatic,,,,,,,,,,,,
,,,,,,Elemental,Fire,Spell Attack,Resist,Range,add die,,Double Weapon,d3,X,Slashing,Range,Additional Half,Ally,Ally,Cube,Space,,Fort DC,,,Ally,Ally,1AP,,,,Half Available,Ki,,,Encounter,,X Spaces,Transmutation,Spell,Material,,,,,,,,,,,,
,,,,,,Arcana,Arcana,Weapon DC,Fortitude,Available Ammo,subract die,,Str,d4,,Impact,Available Ammo,...,Space,Space,Cone,Direction,,Dodge DC,,,Space,Space,2AP,,,,,Critical Mass,,,1 Round,,,Conjuration,,,,,,,,,,,,,,
,,,,,,Psychic,Dark,Int DC,Half Dodge,Reserve Ammo,Ignore Effect on Target,,Int,d6,,Light,Reserve Ammo,Change Damage Type,Creature,Creature,Line,,,Weapon DC,,,,,3AP,,,,,Fury,,,X Rounds,,,Divination,,,,,,,,,,,,,,
,,,,,,Primal,Frost,Wis DC,Half Resist,...,Ignore Effect on Source,,Wis,d8,,Fire,...,Ignore Protection,,,Splash,,,,,,,,4AP,,,,,Latent Magicks,,,,,,Necromancy,,,,,,,,,,,,,,
,,,,,,Supernatural,Nature,Cha DC,Half Fortitude,Status on Source,,,Cha,d10,,Arcane,,Ignore Warding,,,,,,,,,,,5AP,,,,,Spell Book,,,,,,Abjuration,,,,,,,,,,,,,,
