,Martial,Divine,Elemental,Arcana,Psychic,Supernatural,Primal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Physical,12 writers all DMing a narrative element of the story in each server,,,,,,,,,,,,,,,,,,,,,,,,,,Armor,Melee,Ranged,Casting,Utility,,,,,,,,,,,
Light,to be great at something you have to be willing to admit you have the capacity to be great,,,inspiration,Light revelation,Wis,Divination/Enchantment,Grace,Enchanter,d20,5,Human,Geist,Plate,Silver Ore,Truesilver,Marble,Topaz,Oak,Pale Oak,Feathers,Skydown,Cotton,Blessed Samite,Divine Essence,Fallen Angel,Fort,,,WP,Medicine,Polearm,,,,,,,,,,
Fire,,,,passion,Fire passion,Str,Conjuration,Brash,Fighter,d6,6,Orc,,Scale,Gold Ore,Puregold,Obsidian,Amber,Palm,Sunpalm,Scales,Flamescale,Linen,Suncloth,Elemental Essence,Wyrm,Dodge,Elemental,,???,Engineering,Axe,,,,,,,,,,
Arcane,,,,curiosity,Arcane realization,Int,Evocation,Bookish,Evoker,d10,1,Elf,,Robes,Tin Ore?,Starmetal,Quartz,Ruby,Bamboo,Leyleaf,Chitin,Starshell,Silk,Runesilk,Arcane Essence,Chimera,Protect,Crit,,Spell Crit,Acrobatics,,,,,,,,,,,
Dark,if you have no secrets are you ever truly free? if not even your name is your own do you have any power?,,,fear ,Dark actualization,Cha,Illusion/Abjuration,Cocky,Tactician,d4,4,Dwarf,Goblin,Mail,Iron Ore,Mythril,Basalt,Amethyst,Ebony,Ebonbough,Bone,Umbral Ivory,Lacebark,Darklace,Psychic Essence,Beholder,Res,Weap DC,,Potency?,Stealth,Hammer,,,,,,,,,,
Frost,,,,despair,Frost remembrance,Dex,Necromancy,Stoic,Assassin,d12,3,Jotnyr,Troll,Padded,Cobalt Ore,Veil Cobalt/Titanium?,Permafrost,Sapphire,Pine,Soulpine,Fur,Frosthide,Wool,Tundrawool,Veil Essence,Leviathan,AC,Atk,,Spell Atk,Athletics,Sword,,,,,,,,,,
Nature,,,,instinct,Nature instinct,Con,Transmutation,Imposing,Vanguard,d8,2,Vanaqi,Dire,Leather,Copper Ore,Petricite,Limestone,Emerald,Teak,Heartwood,Leather,Dire Leather,Hemp,Vineweave,Primal Essence,Behemoth,HP,Dmg Die,,Control,Move,Bow,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stat increase per Level Table,,,,,,,,,,,,,,,,,,,Wis,Int,Cha,Dex,Str,Con,,,,,,,,,,,,,,,,,,
,15,14,13,12,11,10,9,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,17,16,15,14,13,12,11,10,,,,,,,,,,,x,,Oracle,Monk,Shaman,,,,,,,,,,,,,,,,,,,
4,18,18,17,16,15,14,13,12,,,,,,,,,,,Wizard,x,Warlock,,,Spellbreaker,,,,,,,,,,,,,,,,,,
6,19,19,18,18,17,16,15,14,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,
8,20,20,19,19,18,18,17,16,,,,,,,,,,,Warden,Ninja,,x,,,,,,,,,,,,,,,,,,,,
10,21,21,20,20,19,19,18,18,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,
12,22,22,21,21,20,20,19,19,,,,Wis,Spiritualist,,,,,,Wis,Spiritualist,,,,x,,,,,,,,,,,,,,,,,,
14,23,23,22,22,21,21,20,20,,,,Int,Arcanist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
